"0","#這是R Code Chunk"
"0","table(totalPage$Author)"
"1","
"
"1"," backere0720 "
"1","  bigDwinsch "
"1","  DantesChen "
"1","   dragon803 "
"1","      feyako "
"1","   HANASUCIA "
"1","   kingtseng "
"1","
"
"1","           1 "
"1","           4 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","
"
"1","  kyoiori100 "
"1","       lovea "
"1","       Rambo "
"1","    randy225 "
"1","      Wall62 "
"1","      yokann "
"1","           - "
"1","
"
"1","           1 "
"1","           1 "
"1","          28 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           5 "
"1","
"
"1","    adam7148 "
"1","  ccps970915 "
"1","    CCULaoDa "
"1","  dameontree "
"1","      ddd123 "
"1","     firstsg "
"1","  h1212123tw "
"1","
"
"1","           3 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","       Ivers "
"1","  js2a117573 "
"1","   knic52976 "
"1","     olively "
"1","  ppeerrrryy "
"1","    rukawa28 "
"1","      sscck5 "
"1","
"
"1","           1 "
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","      tpc302 "
"1","    vm04vm04 "
"1","     whj0530 "
"1"," brandon0415 "
"1","   checktime "
"1","    ej04cj86 "
"1","      fliesa "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","
"
"1","    gt097231 "
"1","      huntai "
"1","iam168888888 "
"1","     iso2288 "
"1","jailkobe5566 "
"1","      lariat "
"1","sampsonlu919 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","
"
"1","  Tina741214 "
"1","   Turtle100 "
"1","   walkerold "
"1"," whattheduck "
"1","    zzzz8931 "
"1","       JAL96 "
"1","  jay0601zzz "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","           1 "
"1","           2 "
"1","
"
"1"," lovero61108 "
"1","    sasolala "
"1","  belief0816 "
"1","       c1236 "
"1","        chxx "
"1","    kiske011 "
"1","   lopopo001 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","    mimi8598 "
"1","      pneumo "
"1","       sthho "
"1","    strmof22 "
"1","  thnlkj0665 "
"1","     yenyu73 "
"1","  a125567365 "
"1","
"
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","     amaru03 "
"1"," Ayanami5566 "
"1","encorek01231 "
"1","     gap6060 "
"1","    kadasaki "
"1","    kyle5241 "
"1","    Shufflin "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           3 "
"1","           1 "
"1","           1 "
"1","
"
"1","      sinana "
"1","  SongLa5566 "
"1"," star1739456 "
"1","    wmigrant "
"1","        Yui5 "
"1","   YummyKidd "
"1","   ZaneTrout "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"0","max(table(totalPage$Author))"
"1","[1]"
"1"," 28"
"1","
"
