"0","#這是R Code Chunk"
"0","dim(totalPage)"
"1","[1]"
"1"," 122"
"1","   3"
"1","
"
"0","nrow(totalPage)"
"1","[1]"
"1"," 122"
"1","
"
"0","str(totalPage)"
"1","'data.frame':	"
"1","122"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Title  "
"1",":"
"1"," Factor w/ 114 levels ""\n\t\t\t\n\t\t\t\t[BOX ] Jazz 95:108 Clippers 數據\n\t\t\t\n\t\t\t"",..: "
"1","1 7 19 8 5 20 6 17 14 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PushNum"
"1",":"
"1"," Factor w/ 57 levels ""10"",""12"",""21"",..: "
"1","3 16 15 11 16 14 8 4 11 16"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Author "
"1",":"
"1"," Factor w/ 77 levels ""backere0720"",..: "
"1","10 10 6 10 10 1 10 3 8 10"
"1"," ..."
"1","
"
